info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5v/z2k7dj1x2vvdm0w8799b4gdw0000gn/T/chromatic--37097-WFxh1XjknOLN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/richard/react_projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/richard/react_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/richard/react_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/richard/react_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/richard/react_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 878/902 modules 24 active /Users/richard/react_projects/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 878/903 modules 25 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 887/913 modules 26 active /Users/richard/react_projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/richard/react_projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /Users/richard/react_projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /Users/richard/react_projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active /Users/richard/react_projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active /Users/richard/react_projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/richard/react_projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/richard/react_projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/richard/react_projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/richard/react_projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/richard/react_projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 913/920 modules 7 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /Users/richard/react_projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 915/921 modules 6 active /Users/richard/react_projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active /Users/richard/react_projects/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /Users/richard/react_projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/richard/react_projects/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active /Users/richard/react_projects/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active /Users/richard/react_projects/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active /Users/richard/react_projects/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 918/926 modules 8 active /Users/richard/react_projects/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active /Users/richard/react_projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active /Users/richard/react_projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active /Users/richard/react_projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active /Users/richard/react_projects/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 919/932 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /Users/richard/react_projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /Users/richard/react_projects/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/richard/react_projects/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/richard/react_projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /Users/richard/react_projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/richard/react_projects/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /Users/richard/react_projects/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/richard/react_projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /Users/richard/react_projects/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 945/972 modules 27 active /Users/richard/react_projects/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/richard/react_projects/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 949/973 modules 24 active /Users/richard/react_projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /Users/richard/react_projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active /Users/richard/react_projects/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 949/977 modules 28 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 950/978 modules 28 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 951/978 modules 27 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 952/978 modules 26 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 953/978 modules 25 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 954/978 modules 24 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active /Users/richard/react_projects/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 956/979 modules 23 active /Users/richard/react_projects/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active /Users/richard/react_projects/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /Users/richard/react_projects/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /Users/richard/react_projects/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active /Users/richard/react_projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active /Users/richard/react_projects/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 959/984 modules 25 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 962/984 modules 22 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 963/984 modules 21 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/richard/react_projects/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active /Users/richard/react_projects/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/richard/react_projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseKeysIn.js
